c_w,d_tresh,numGapJns,rep,spikeRate
0.0,0.0,0.0,0,279.4
0.0,0.0,0.0,1,275.88
0.0,0.0,0.0,2,279.68
0.2,0.0,0.0,0,279.06
0.2,0.0,0.0,1,278.02
0.2,0.0,0.0,2,276.02
0.4,0.0,0.0,0,2.86
0.4,0.0,0.0,1,277.92
0.4,0.0,0.0,2,278.02
0.6,0.0,0.0,0,280.4
0.6,0.0,0.0,1,279.98
0.6,0.0,0.0,2,273.88
0.8,0.0,0.0,0,271.48
0.8,0.0,0.0,1,283.78
0.8,0.0,0.0,2,281.54
1.0,0.0,0.0,0,284.52
1.0,0.0,0.0,1,285.14
1.0,0.0,0.0,2,282.24
1.2,0.0,0.0,0,280.78
1.2,0.0,0.0,1,278.94
1.2,0.0,0.0,2,282.92
1.4,0.0,0.0,0,281.2
1.4,0.0,0.0,1,280.58
1.4,0.0,0.0,2,269.04
1.6,0.0,0.0,0,285.34
1.6,0.0,0.0,1,280.94
1.6,0.0,0.0,2,276.76
1.8,0.0,0.0,0,281.34
1.8,0.0,0.0,1,285.04
1.8,0.0,0.0,2,280.26
2.0,0.0,0.0,0,285.06
2.0,0.0,0.0,1,285.78
2.0,0.0,0.0,2,280.54
2.2,0.0,0.0,0,283.3
2.2,0.0,0.0,1,275.44
2.2,0.0,0.0,2,276.14
2.4,0.0,0.0,0,280.08
2.4,0.0,0.0,1,283.14
2.4,0.0,0.0,2,282.2
2.6,0.0,0.0,0,280.9
2.6,0.0,0.0,1,282.22
2.6,0.0,0.0,2,285.18
2.8,0.0,0.0,0,279.92
2.8,0.0,0.0,1,272.74
2.8,0.0,0.0,2,282.04
3.0,0.0,0.0,0,281.76
3.0,0.0,0.0,1,277.18
3.0,0.0,0.0,2,282.98
3.2,0.0,0.0,0,281.06
3.2,0.0,0.0,1,282.42
3.2,0.0,0.0,2,275.02
3.4,0.0,0.0,0,282.12
3.4,0.0,0.0,1,281.14
3.4,0.0,0.0,2,280.6
3.6,0.0,0.0,0,281.96
3.6,0.0,0.0,1,284.78
3.6,0.0,0.0,2,278.5
3.8,0.0,0.0,0,285.32
3.8,0.0,0.0,1,279.66
3.8,0.0,0.0,2,281.62
0.0,0.1,0.0,0,281.46
0.0,0.1,0.0,1,285.1
0.0,0.1,0.0,2,284.22
0.2,0.1,0.0,0,282.82
0.2,0.1,0.0,1,276.58
0.2,0.1,0.0,2,283.86
0.4,0.1,0.0,0,284.98
0.4,0.1,0.0,1,281.32
0.4,0.1,0.0,2,280.04
0.6,0.1,0.0,0,281.54
0.6,0.1,0.0,1,275.84
0.6,0.1,0.0,2,271.6
0.8,0.1,0.0,0,282.86
0.8,0.1,0.0,1,282.9
0.8,0.1,0.0,2,282.86
1.0,0.1,0.0,0,282.04
1.0,0.1,0.0,1,271.6
1.0,0.1,0.0,2,281.68
1.2,0.1,0.0,0,277.98
1.2,0.1,0.0,1,275.22
1.2,0.1,0.0,2,280.08
1.4,0.1,0.0,0,284.0
1.4,0.1,0.0,1,277.66
1.4,0.1,0.0,2,282.72
1.6,0.1,0.0,0,284.36
1.6,0.1,0.0,1,279.12
1.6,0.1,0.0,2,284.1
1.8,0.1,0.0,0,274.26
1.8,0.1,0.0,1,277.0
1.8,0.1,0.0,2,277.74
2.0,0.1,0.0,0,282.62
2.0,0.1,0.0,1,277.52
2.0,0.1,0.0,2,276.72
2.2,0.1,0.0,0,281.98
2.2,0.1,0.0,1,274.92
2.2,0.1,0.0,2,276.2
2.4,0.1,0.0,0,281.14
2.4,0.1,0.0,1,282.22
2.4,0.1,0.0,2,278.0
2.6,0.1,0.0,0,284.36
2.6,0.1,0.0,1,281.86
2.6,0.1,0.0,2,280.34
2.8,0.1,0.0,0,283.26
2.8,0.1,0.0,1,276.86
2.8,0.1,0.0,2,282.06
3.0,0.1,0.0,0,281.66
3.0,0.1,0.0,1,278.66
3.0,0.1,0.0,2,279.66
3.2,0.1,0.0,0,279.54
3.2,0.1,0.0,1,281.2
3.2,0.1,0.0,2,277.12
3.4,0.1,0.0,0,272.44
3.4,0.1,0.0,1,285.76
3.4,0.1,0.0,2,280.0
3.6,0.1,0.0,0,281.88
3.6,0.1,0.0,1,276.56
3.6,0.1,0.0,2,276.76
3.8,0.1,0.0,0,272.26
3.8,0.1,0.0,1,285.12
3.8,0.1,0.0,2,285.1
0.0,0.2,0.0,0,281.54
0.0,0.2,0.0,1,280.26
0.0,0.2,0.0,2,281.58
0.2,0.2,0.0,0,280.8
0.2,0.2,0.0,1,282.48
0.2,0.2,0.0,2,273.34
0.4,0.2,0.0,0,282.94
0.4,0.2,0.0,1,267.38
0.4,0.2,0.0,2,280.02
0.6,0.2,0.0,0,277.82
0.6,0.2,0.0,1,276.88
0.6,0.2,0.0,2,279.26
0.8,0.2,0.0,0,277.64
0.8,0.2,0.0,1,276.12
0.8,0.2,0.0,2,279.12
1.0,0.2,0.0,0,282.16
1.0,0.2,0.0,1,280.06
1.0,0.2,0.0,2,278.72
1.2,0.2,0.0,0,284.06
1.2,0.2,0.0,1,277.92
1.2,0.2,0.0,2,279.68
1.4,0.2,0.0,0,283.72
1.4,0.2,0.0,1,280.76
1.4,0.2,0.0,2,284.48
1.6,0.2,0.0,0,281.56
1.6,0.2,0.0,1,285.04
1.6,0.2,0.0,2,283.84
1.8,0.2,0.0,0,277.72
1.8,0.2,0.0,1,279.4
1.8,0.2,0.0,2,280.7
2.0,0.2,0.0,0,284.98
2.0,0.2,0.0,1,284.32
2.0,0.2,0.0,2,277.66
2.2,0.2,0.0,0,281.3
2.2,0.2,0.0,1,276.92
2.2,0.2,0.0,2,281.52
2.4,0.2,0.0,0,279.16
2.4,0.2,0.0,1,277.34
2.4,0.2,0.0,2,283.54
2.6,0.2,0.0,0,283.9
2.6,0.2,0.0,1,276.34
2.6,0.2,0.0,2,281.62
2.8,0.2,0.0,0,279.3
2.8,0.2,0.0,1,278.06
2.8,0.2,0.0,2,277.04
3.0,0.2,0.0,0,275.74
3.0,0.2,0.0,1,281.96
3.0,0.2,0.0,2,276.48
3.2,0.2,0.0,0,271.38
3.2,0.2,0.0,1,282.58
3.2,0.2,0.0,2,281.42
3.4,0.2,0.0,0,280.76
3.4,0.2,0.0,1,280.62
3.4,0.2,0.0,2,274.8
3.6,0.2,0.0,0,280.08
3.6,0.2,0.0,1,284.46
3.6,0.2,0.0,2,282.88
3.8,0.2,0.0,0,276.2
3.8,0.2,0.0,1,275.72
3.8,0.2,0.0,2,280.3
0.0,0.3,0.0,0,278.48
0.0,0.3,0.0,1,275.84
0.0,0.3,0.0,2,267.58
0.2,0.3,0.0,0,279.86
0.2,0.3,0.0,1,281.32
0.2,0.3,0.0,2,280.84
0.4,0.3,0.0,0,282.78
0.4,0.3,0.0,1,275.9
0.4,0.3,0.0,2,282.98
0.6,0.3,0.0,0,276.38
0.6,0.3,0.0,1,280.74
0.6,0.3,0.0,2,284.06
0.8,0.3,0.0,0,277.2
0.8,0.3,0.0,1,278.66
0.8,0.3,0.0,2,275.7
1.0,0.3,0.0,0,282.86
1.0,0.3,0.0,1,284.1
1.0,0.3,0.0,2,276.78
1.2,0.3,0.0,0,272.34
1.2,0.3,0.0,1,283.04
1.2,0.3,0.0,2,274.04
1.4,0.3,0.0,0,276.68
1.4,0.3,0.0,1,280.8
1.4,0.3,0.0,2,282.98
1.6,0.3,0.0,0,281.28
1.6,0.3,0.0,1,274.52
1.6,0.3,0.0,2,273.54
1.8,0.3,0.0,0,277.28
1.8,0.3,0.0,1,282.52
1.8,0.3,0.0,2,2.86
2.0,0.3,0.0,0,279.62
2.0,0.3,0.0,1,285.42
2.0,0.3,0.0,2,276.56
2.2,0.3,0.0,0,274.38
2.2,0.3,0.0,1,285.84
2.2,0.3,0.0,2,269.28
2.4,0.3,0.0,0,277.12
2.4,0.3,0.0,1,279.08
2.4,0.3,0.0,2,283.72
2.6,0.3,0.0,0,283.62
2.6,0.3,0.0,1,277.7
2.6,0.3,0.0,2,273.9
2.8,0.3,0.0,0,281.4
2.8,0.3,0.0,1,280.24
2.8,0.3,0.0,2,273.96
3.0,0.3,0.0,0,281.46
3.0,0.3,0.0,1,276.98
3.0,0.3,0.0,2,282.24
3.2,0.3,0.0,0,285.68
3.2,0.3,0.0,1,280.56
3.2,0.3,0.0,2,280.26
3.4,0.3,0.0,0,278.62
3.4,0.3,0.0,1,279.62
3.4,0.3,0.0,2,282.1
3.6,0.3,0.0,0,283.72
3.6,0.3,0.0,1,276.48
3.6,0.3,0.0,2,276.36
3.8,0.3,0.0,0,278.38
3.8,0.3,0.0,1,283.6
3.8,0.3,0.0,2,277.4
0.0,0.4,0.0,0,278.8
0.0,0.4,0.0,1,279.42
0.0,0.4,0.0,2,273.22
0.2,0.4,0.0,0,284.0
0.2,0.4,0.0,1,283.16
0.2,0.4,0.0,2,279.9
0.4,0.4,0.0,0,279.56
0.4,0.4,0.0,1,277.0
0.4,0.4,0.0,2,282.12
0.6,0.4,0.0,0,280.56
0.6,0.4,0.0,1,2.86
0.6,0.4,0.0,2,281.74
0.8,0.4,0.0,0,283.68
0.8,0.4,0.0,1,278.42
0.8,0.4,0.0,2,283.22
1.0,0.4,0.0,0,282.24
1.0,0.4,0.0,1,280.84
1.0,0.4,0.0,2,276.44
1.2,0.4,0.0,0,276.32
1.2,0.4,0.0,1,271.6
1.2,0.4,0.0,2,280.2
1.4,0.4,0.0,0,281.92
1.4,0.4,0.0,1,276.86
1.4,0.4,0.0,2,283.06
1.6,0.4,0.0,0,279.62
1.6,0.4,0.0,1,264.84
1.6,0.4,0.0,2,283.06
1.8,0.4,0.0,0,276.56
1.8,0.4,0.0,1,278.36
1.8,0.4,0.0,2,282.16
2.0,0.4,0.0,0,277.0
2.0,0.4,0.0,1,281.5
2.0,0.4,0.0,2,283.5
2.2,0.4,0.0,0,280.8
2.2,0.4,0.0,1,280.02
2.2,0.4,0.0,2,280.36
2.4,0.4,0.0,0,281.38
2.4,0.4,0.0,1,281.16
2.4,0.4,0.0,2,284.54
2.6,0.4,0.0,0,274.18
2.6,0.4,0.0,1,271.48
2.6,0.4,0.0,2,278.78
2.8,0.4,0.0,0,284.28
2.8,0.4,0.0,1,277.26
2.8,0.4,0.0,2,280.72
3.0,0.4,0.0,0,278.4
3.0,0.4,0.0,1,282.16
3.0,0.4,0.0,2,284.02
3.2,0.4,0.0,0,273.8
3.2,0.4,0.0,1,282.06
3.2,0.4,0.0,2,275.52
3.4,0.4,0.0,0,277.12
3.4,0.4,0.0,1,272.86
3.4,0.4,0.0,2,283.92
3.6,0.4,0.0,0,279.22
3.6,0.4,0.0,1,281.4
3.6,0.4,0.0,2,283.42
3.8,0.4,0.0,0,281.72
3.8,0.4,0.0,1,279.8
3.8,0.4,0.0,2,278.18
0.0,0.5,0.0,0,282.66
0.0,0.5,0.0,1,280.08
0.0,0.5,0.0,2,285.84
0.2,0.5,0.0,0,276.02
0.2,0.5,0.0,1,275.6
0.2,0.5,0.0,2,278.22
0.4,0.5,0.0,0,278.24
0.4,0.5,0.0,1,273.7
0.4,0.5,0.0,2,279.08
0.6,0.5,0.0,0,279.44
0.6,0.5,0.0,1,277.78
0.6,0.5,0.0,2,280.6
0.8,0.5,0.0,0,275.24
0.8,0.5,0.0,1,278.96
0.8,0.5,0.0,2,282.38
1.0,0.5,0.0,0,278.84
1.0,0.5,0.0,1,284.22
1.0,0.5,0.0,2,278.16
1.2,0.5,0.0,0,285.8
1.2,0.5,0.0,1,279.84
1.2,0.5,0.0,2,285.48
1.4,0.5,0.0,0,280.3
1.4,0.5,0.0,1,279.12
1.4,0.5,0.0,2,284.32
1.6,0.5,0.0,0,281.52
1.6,0.5,0.0,1,277.4
1.6,0.5,0.0,2,278.2
1.8,0.5,0.0,0,280.56
1.8,0.5,0.0,1,280.74
1.8,0.5,0.0,2,281.04
2.0,0.5,0.0,0,278.72
2.0,0.5,0.0,1,285.02
2.0,0.5,0.0,2,283.94
2.2,0.5,0.0,0,281.02
2.2,0.5,0.0,1,271.18
2.2,0.5,0.0,2,278.32
2.4,0.5,0.0,0,279.4
2.4,0.5,0.0,1,282.32
2.4,0.5,0.0,2,283.46
2.6,0.5,0.0,0,279.22
2.6,0.5,0.0,1,282.04
2.6,0.5,0.0,2,278.86
2.8,0.5,0.0,0,276.14
2.8,0.5,0.0,1,276.1
2.8,0.5,0.0,2,283.38
3.0,0.5,0.0,0,283.64
3.0,0.5,0.0,1,280.0
3.0,0.5,0.0,2,281.28
3.2,0.5,0.0,0,277.5
3.2,0.5,0.0,1,284.46
3.2,0.5,0.0,2,283.62
3.4,0.5,0.0,0,284.96
3.4,0.5,0.0,1,283.78
3.4,0.5,0.0,2,281.58
3.6,0.5,0.0,0,280.12
3.6,0.5,0.0,1,284.08
3.6,0.5,0.0,2,281.28
3.8,0.5,0.0,0,279.32
3.8,0.5,0.0,1,283.22
3.8,0.5,0.0,2,282.98
0.0,0.6,0.0,0,280.26
0.0,0.6,0.0,1,280.04
0.0,0.6,0.0,2,280.8
0.2,0.6,0.0,0,283.38
0.2,0.6,0.0,1,281.78
0.2,0.6,0.0,2,285.02
0.4,0.6,0.0,0,278.7
0.4,0.6,0.0,1,277.28
0.4,0.6,0.0,2,271.7
0.6,0.6,0.0,0,283.8
0.6,0.6,0.0,1,282.34
0.6,0.6,0.0,2,280.78
0.8,0.6,0.0,0,274.0
0.8,0.6,0.0,1,283.62
0.8,0.6,0.0,2,283.66
1.0,0.6,0.0,0,275.42
1.0,0.6,0.0,1,279.3
1.0,0.6,0.0,2,272.62
1.2,0.6,0.0,0,280.68
1.2,0.6,0.0,1,274.96
1.2,0.6,0.0,2,280.64
1.4,0.6,0.0,0,281.12
1.4,0.6,0.0,1,277.18
1.4,0.6,0.0,2,283.8
1.6,0.6,0.0,0,283.0
1.6,0.6,0.0,1,281.2
1.6,0.6,0.0,2,278.84
1.8,0.6,0.0,0,270.54
1.8,0.6,0.0,1,280.52
1.8,0.6,0.0,2,282.1
2.0,0.6,0.0,0,283.22
2.0,0.6,0.0,1,276.76
2.0,0.6,0.0,2,280.16
2.2,0.6,0.0,0,275.76
2.2,0.6,0.0,1,268.68
2.2,0.6,0.0,2,274.72
2.4,0.6,0.0,0,280.46
2.4,0.6,0.0,1,273.36
2.4,0.6,0.0,2,275.66
2.6,0.6,0.0,0,276.3
2.6,0.6,0.0,1,281.02
2.6,0.6,0.0,2,278.84
2.8,0.6,0.0,0,280.22
2.8,0.6,0.0,1,272.54
2.8,0.6,0.0,2,285.84
3.0,0.6,0.0,0,284.32
3.0,0.6,0.0,1,282.16
3.0,0.6,0.0,2,280.98
3.2,0.6,0.0,0,278.52
3.2,0.6,0.0,1,278.8
3.2,0.6,0.0,2,282.16
3.4,0.6,0.0,0,285.02
3.4,0.6,0.0,1,281.68
3.4,0.6,0.0,2,278.22
3.6,0.6,0.0,0,276.76
3.6,0.6,0.0,1,274.56
3.6,0.6,0.0,2,279.42
3.8,0.6,0.0,0,275.34
3.8,0.6,0.0,1,282.22
3.8,0.6,0.0,2,281.16
0.0,0.7,0.0,0,278.7
0.0,0.7,0.0,1,279.96
0.0,0.7,0.0,2,277.84
0.2,0.7,0.0,0,278.36
0.2,0.7,0.0,1,280.5
0.2,0.7,0.0,2,284.9
0.4,0.7,0.0,0,284.02
0.4,0.7,0.0,1,277.86
0.4,0.7,0.0,2,268.06
0.6,0.7,0.0,0,279.66
0.6,0.7,0.0,1,285.08
0.6,0.7,0.0,2,276.32
0.8,0.7,0.0,0,280.78
0.8,0.7,0.0,1,284.86
0.8,0.7,0.0,2,284.72
1.0,0.7,0.0,0,280.8
1.0,0.7,0.0,1,284.28
1.0,0.7,0.0,2,281.2
1.2,0.7,0.0,0,278.46
1.2,0.7,0.0,1,282.9
1.2,0.7,0.0,2,281.68
1.4,0.7,0.0,0,281.16
1.4,0.7,0.0,1,281.48
1.4,0.7,0.0,2,285.04
1.6,0.7,0.0,0,274.54
1.6,0.7,0.0,1,279.22
1.6,0.7,0.0,2,284.08
1.8,0.7,0.0,0,273.88
1.8,0.7,0.0,1,281.52
1.8,0.7,0.0,2,285.16
2.0,0.7,0.0,0,283.9
2.0,0.7,0.0,1,276.66
2.0,0.7,0.0,2,285.04
2.2,0.7,0.0,0,282.96
2.2,0.7,0.0,1,284.38
2.2,0.7,0.0,2,278.64
2.4,0.7,0.0,0,283.86
2.4,0.7,0.0,1,281.44
2.4,0.7,0.0,2,274.82
2.6,0.7,0.0,0,279.24
2.6,0.7,0.0,1,282.22
2.6,0.7,0.0,2,277.2
2.8,0.7,0.0,0,284.16
2.8,0.7,0.0,1,283.02
2.8,0.7,0.0,2,280.4
3.0,0.7,0.0,0,270.08
3.0,0.7,0.0,1,284.48
3.0,0.7,0.0,2,284.24
3.2,0.7,0.0,0,280.02
3.2,0.7,0.0,1,279.58
3.2,0.7,0.0,2,284.52
3.4,0.7,0.0,0,274.88
3.4,0.7,0.0,1,282.2
3.4,0.7,0.0,2,279.86
3.6,0.7,0.0,0,281.52
3.6,0.7,0.0,1,283.04
3.6,0.7,0.0,2,276.1
3.8,0.7,0.0,0,284.48
3.8,0.7,0.0,1,278.14
3.8,0.7,0.0,2,274.02
0.0,0.8,0.0,0,278.0
0.0,0.8,0.0,1,277.28
0.0,0.8,0.0,2,282.16
0.2,0.8,0.0,0,281.54
0.2,0.8,0.0,1,285.16
0.2,0.8,0.0,2,275.68
0.4,0.8,0.0,0,281.04
0.4,0.8,0.0,1,276.72
0.4,0.8,0.0,2,282.06
0.6,0.8,0.0,0,285.2
0.6,0.8,0.0,1,280.1
0.6,0.8,0.0,2,279.1
0.8,0.8,0.0,0,278.98
0.8,0.8,0.0,1,282.74
0.8,0.8,0.0,2,277.22
1.0,0.8,0.0,0,280.78
1.0,0.8,0.0,1,277.44
