c_w,d_tresh,numGapJns,rep,spikeRate
1.0,0.8,0.0,2,282.56
1.2,0.8,0.0,0,284.48
1.2,0.8,0.0,1,279.2
1.2,0.8,0.0,2,2.86
1.4,0.8,0.0,0,275.86
1.4,0.8,0.0,1,278.66
1.4,0.8,0.0,2,275.7
1.6,0.8,0.0,0,277.78
1.6,0.8,0.0,1,285.12
1.6,0.8,0.0,2,274.28
1.8,0.8,0.0,0,278.68
1.8,0.8,0.0,1,283.54
1.8,0.8,0.0,2,275.8
2.0,0.8,0.0,0,281.46
2.0,0.8,0.0,1,271.74
2.0,0.8,0.0,2,279.16
2.2,0.8,0.0,0,284.76
2.2,0.8,0.0,1,282.12
2.2,0.8,0.0,2,282.88
2.4,0.8,0.0,0,281.54
2.4,0.8,0.0,1,282.86
2.4,0.8,0.0,2,279.94
2.6,0.8,0.0,0,279.66
2.6,0.8,0.0,1,280.76
2.6,0.8,0.0,2,283.96
2.8,0.8,0.0,0,281.3
2.8,0.8,0.0,1,283.28
2.8,0.8,0.0,2,279.44
3.0,0.8,0.0,0,274.38
3.0,0.8,0.0,1,283.62
3.0,0.8,0.0,2,278.64
3.2,0.8,0.0,0,281.28
3.2,0.8,0.0,1,284.46
3.2,0.8,0.0,2,277.0
3.4,0.8,0.0,0,283.54
3.4,0.8,0.0,1,282.88
3.4,0.8,0.0,2,264.38
3.6,0.8,0.0,0,275.34
3.6,0.8,0.0,1,2.86
3.6,0.8,0.0,2,277.96
3.8,0.8,0.0,0,277.2
3.8,0.8,0.0,1,283.12
3.8,0.8,0.0,2,282.32
0.0,0.9,0.0,0,280.88
0.0,0.9,0.0,1,277.3
0.0,0.9,0.0,2,283.28
0.2,0.9,0.0,0,282.32
0.2,0.9,0.0,1,279.14
0.2,0.9,0.0,2,279.8
0.4,0.9,0.0,0,4.78
0.4,0.9,0.0,1,282.24
0.4,0.9,0.0,2,279.88
0.6,0.9,0.0,0,280.18
0.6,0.9,0.0,1,278.32
0.6,0.9,0.0,2,280.02
0.8,0.9,0.0,0,278.54
0.8,0.9,0.0,1,278.86
0.8,0.9,0.0,2,279.1
1.0,0.9,0.0,0,273.02
1.0,0.9,0.0,1,276.36
1.0,0.9,0.0,2,277.96
1.2,0.9,0.0,0,277.34
1.2,0.9,0.0,1,281.88
1.2,0.9,0.0,2,277.44
1.4,0.9,0.0,0,283.72
1.4,0.9,0.0,1,278.18
1.4,0.9,0.0,2,278.68
1.6,0.9,0.0,0,274.18
1.6,0.9,0.0,1,278.84
1.6,0.9,0.0,2,282.08
1.8,0.9,0.0,0,278.68
1.8,0.9,0.0,1,280.8
1.8,0.9,0.0,2,274.22
2.0,0.9,0.0,0,283.0
2.0,0.9,0.0,1,285.08
2.0,0.9,0.0,2,282.26
2.2,0.9,0.0,0,279.96
2.2,0.9,0.0,1,279.72
2.2,0.9,0.0,2,283.3
2.4,0.9,0.0,0,275.88
2.4,0.9,0.0,1,275.86
2.4,0.9,0.0,2,282.04
2.6,0.9,0.0,0,279.64
2.6,0.9,0.0,1,284.08
2.6,0.9,0.0,2,282.02
2.8,0.9,0.0,0,285.16
2.8,0.9,0.0,1,281.98
2.8,0.9,0.0,2,281.64
3.0,0.9,0.0,0,283.3
3.0,0.9,0.0,1,282.22
3.0,0.9,0.0,2,273.0
3.2,0.9,0.0,0,279.54
3.2,0.9,0.0,1,284.42
3.2,0.9,0.0,2,280.12
3.4,0.9,0.0,0,282.58
3.4,0.9,0.0,1,283.74
3.4,0.9,0.0,2,275.66
3.6,0.9,0.0,0,282.7
3.6,0.9,0.0,1,282.14
3.6,0.9,0.0,2,280.94
3.8,0.9,0.0,0,279.36
3.8,0.9,0.0,1,281.54
3.8,0.9,0.0,2,272.16
0.0,1.0,0.0,0,283.26
0.0,1.0,0.0,1,275.12
0.0,1.0,0.0,2,283.58
0.2,1.0,2.0,0,276.18
0.2,1.0,2.0,1,275.22
0.2,1.0,2.0,2,276.98
0.4,1.0,2.0,0,274.24
0.4,1.0,2.0,1,264.26
0.4,1.0,2.0,2,285.86
0.6,1.0,2.0,0,274.32
0.6,1.0,2.0,1,268.74
0.6,1.0,2.0,2,260.1
0.8,1.0,2.0,0,257.18
0.8,1.0,2.0,1,2.86
0.8,1.0,2.0,2,2.86
1.0,1.0,2.0,0,265.66
1.0,1.0,2.0,1,259.98
1.0,1.0,2.0,2,274.36
1.2,1.0,2.0,0,251.42
1.2,1.0,2.0,1,268.52
1.2,1.0,2.0,2,251.54
1.4,1.0,2.0,0,254.68
1.4,1.0,2.0,1,271.56
1.4,1.0,2.0,2,257.72
1.6,1.0,2.0,0,274.38
1.6,1.0,2.0,1,257.32
1.6,1.0,2.0,2,265.36
1.8,1.0,2.0,0,273.32
1.8,1.0,2.0,1,281.0
1.8,1.0,2.0,2,266.62
2.0,1.0,2.0,0,275.66
2.0,1.0,2.0,1,283.12
2.0,1.0,2.0,2,277.24
2.2,1.0,2.0,0,278.06
2.2,1.0,2.0,1,282.62
2.2,1.0,2.0,2,281.82
2.4,1.0,2.0,0,278.28
2.4,1.0,2.0,1,276.84
2.4,1.0,2.0,2,284.66
2.6,1.0,2.0,0,283.88
2.6,1.0,2.0,1,283.44
2.6,1.0,2.0,2,282.82
2.8,1.0,2.0,0,278.94
2.8,1.0,2.0,1,279.5
2.8,1.0,2.0,2,281.72
3.0,1.0,2.0,0,282.12
3.0,1.0,2.0,1,284.18
3.0,1.0,2.0,2,282.84
3.2,1.0,2.0,0,281.3
3.2,1.0,2.0,1,280.5
3.2,1.0,2.0,2,276.64
3.4,1.0,2.0,0,281.52
3.4,1.0,2.0,1,276.28
3.4,1.0,2.0,2,281.32
3.6,1.0,2.0,0,279.7
3.6,1.0,2.0,1,282.58
3.6,1.0,2.0,2,282.26
3.8,1.0,2.0,0,279.08
3.8,1.0,2.0,1,277.08
3.8,1.0,2.0,2,278.68
0.0,1.1,0.0,0,282.62
0.0,1.1,0.0,1,279.42
0.0,1.1,0.0,2,283.84
0.2,1.1,2.0,0,275.72
0.2,1.1,2.0,1,279.92
0.2,1.1,2.0,2,265.66
0.4,1.1,2.0,0,281.42
0.4,1.1,2.0,1,274.4
0.4,1.1,2.0,2,255.7
0.6,1.1,2.0,0,265.76
0.6,1.1,2.0,1,4.28
0.6,1.1,2.0,2,268.62
0.8,1.1,2.0,0,279.98
0.8,1.1,2.0,1,268.54
0.8,1.1,2.0,2,265.76
1.0,1.1,2.0,0,254.16
1.0,1.1,2.0,1,271.42
1.0,1.1,2.0,2,259.92
1.2,1.1,2.0,0,260.0
1.2,1.1,2.0,1,268.58
1.2,1.1,2.0,2,259.84
1.4,1.1,2.0,0,260.2
1.4,1.1,2.0,1,270.52
1.4,1.1,2.0,2,260.16
1.6,1.1,2.0,0,265.9
1.6,1.1,2.0,1,267.1
1.6,1.1,2.0,2,262.9
1.8,1.1,2.0,0,270.52
1.8,1.1,2.0,1,282.04
1.8,1.1,2.0,2,267.8
2.0,1.1,2.0,0,281.38
2.0,1.1,2.0,1,276.52
2.0,1.1,2.0,2,279.94
2.2,1.1,2.0,0,279.36
2.2,1.1,2.0,1,279.88
2.2,1.1,2.0,2,271.96
2.4,1.1,2.0,0,277.58
2.4,1.1,2.0,1,278.62
2.4,1.1,2.0,2,281.4
2.6,1.1,2.0,0,281.98
2.6,1.1,2.0,1,280.78
2.6,1.1,2.0,2,279.84
2.8,1.1,2.0,0,281.28
2.8,1.1,2.0,1,279.7
2.8,1.1,2.0,2,281.42
3.0,1.1,2.0,0,282.24
3.0,1.1,2.0,1,278.68
3.0,1.1,2.0,2,282.54
3.2,1.1,2.0,0,281.02
3.2,1.1,2.0,1,282.92
3.2,1.1,2.0,2,284.86
3.4,1.1,2.0,0,282.02
3.4,1.1,2.0,1,283.16
3.4,1.1,2.0,2,280.06
3.6,1.1,2.0,0,283.56
3.6,1.1,2.0,1,280.6
3.6,1.1,2.0,2,279.22
3.8,1.1,2.0,0,278.78
3.8,1.1,2.0,1,282.8
3.8,1.1,2.0,2,279.52
0.0,1.2,0.0,0,277.42
0.0,1.2,0.0,1,276.24
0.0,1.2,0.0,2,282.8
0.2,1.2,2.0,0,255.58
0.2,1.2,2.0,1,285.88
0.2,1.2,2.0,2,276.12
0.4,1.2,2.0,0,262.74
0.4,1.2,2.0,1,274.4
0.4,1.2,2.0,2,259.86
0.6,1.2,2.0,0,262.76
0.6,1.2,2.0,1,274.18
0.6,1.2,2.0,2,282.92
0.8,1.2,2.0,0,268.7
0.8,1.2,2.0,1,277.26
0.8,1.2,2.0,2,260.06
1.0,1.2,2.0,0,251.46
1.0,1.2,2.0,1,262.94
1.0,1.2,2.0,2,259.98
1.2,1.2,2.0,0,268.5
1.2,1.2,2.0,1,257.02
1.2,1.2,2.0,2,271.22
1.4,1.2,2.0,0,244.96
1.4,1.2,2.0,1,265.84
1.4,1.2,2.0,2,260.1
1.6,1.2,2.0,0,271.48
1.6,1.2,2.0,1,260.14
1.6,1.2,2.0,2,259.96
1.8,1.2,2.0,0,279.52
1.8,1.2,2.0,1,276.16
1.8,1.2,2.0,2,276.78
2.0,1.2,2.0,0,274.78
2.0,1.2,2.0,1,281.32
2.0,1.2,2.0,2,271.8
2.2,1.2,2.0,0,280.36
2.2,1.2,2.0,1,275.74
2.2,1.2,2.0,2,275.46
2.4,1.2,2.0,0,281.9
2.4,1.2,2.0,1,275.76
2.4,1.2,2.0,2,281.08
2.6,1.2,2.0,0,282.1
2.6,1.2,2.0,1,277.74
2.6,1.2,2.0,2,277.4
2.8,1.2,2.0,0,278.28
2.8,1.2,2.0,1,278.5
2.8,1.2,2.0,2,277.24
3.0,1.2,2.0,0,279.88
3.0,1.2,2.0,1,281.04
3.0,1.2,2.0,2,281.72
3.2,1.2,2.0,0,283.7
3.2,1.2,2.0,1,281.8
3.2,1.2,2.0,2,278.56
3.4,1.2,2.0,0,276.84
3.4,1.2,2.0,1,277.6
3.4,1.2,2.0,2,282.66
3.6,1.2,2.0,0,279.92
3.6,1.2,2.0,1,279.4
3.6,1.2,2.0,2,281.56
3.8,1.2,2.0,0,284.74
3.8,1.2,2.0,1,283.5
3.8,1.2,2.0,2,276.54
0.0,1.3,0.0,0,279.26
0.0,1.3,0.0,1,282.18
0.0,1.3,0.0,2,276.56
0.2,1.3,2.0,0,278.24
0.2,1.3,2.0,1,281.54
0.2,1.3,2.0,2,278.2
0.4,1.3,2.0,0,275.84
0.4,1.3,2.0,1,264.4
0.4,1.3,2.0,2,270.42
0.6,1.3,2.0,0,271.56
0.6,1.3,2.0,1,274.26
0.6,1.3,2.0,2,254.26
0.8,1.3,2.0,0,265.82
0.8,1.3,2.0,1,280.12
0.8,1.3,2.0,2,268.66
1.0,1.3,2.0,0,259.96
1.0,1.3,2.0,1,265.66
1.0,1.3,2.0,2,265.8
1.2,1.3,2.0,0,265.72
1.2,1.3,2.0,1,257.2
1.2,1.3,2.0,2,271.28
1.4,1.3,2.0,0,252.0
1.4,1.3,2.0,1,277.1
1.4,1.3,2.0,2,260.12
1.6,1.3,2.0,0,258.96
1.6,1.3,2.0,1,268.72
1.6,1.3,2.0,2,263.78
1.8,1.3,2.0,0,276.24
1.8,1.3,2.0,1,270.64
1.8,1.3,2.0,2,264.8
2.0,1.3,2.0,0,282.16
2.0,1.3,2.0,1,282.72
2.0,1.3,2.0,2,274.52
2.2,1.3,2.0,0,282.28
2.2,1.3,2.0,1,277.78
2.2,1.3,2.0,2,274.94
2.4,1.3,2.0,0,278.9
2.4,1.3,2.0,1,282.92
2.4,1.3,2.0,2,279.54
2.6,1.3,2.0,0,281.98
2.6,1.3,2.0,1,278.1
2.6,1.3,2.0,2,277.34
2.8,1.3,2.0,0,281.8
2.8,1.3,2.0,1,278.96
2.8,1.3,2.0,2,285.16
3.0,1.3,2.0,0,284.18
3.0,1.3,2.0,1,280.0
3.0,1.3,2.0,2,282.76
3.2,1.3,2.0,0,279.04
3.2,1.3,2.0,1,282.5
3.2,1.3,2.0,2,282.76
3.4,1.3,2.0,0,280.32
3.4,1.3,2.0,1,282.14
3.4,1.3,2.0,2,278.02
3.6,1.3,2.0,0,282.1
3.6,1.3,2.0,1,277.88
3.6,1.3,2.0,2,281.84
3.8,1.3,2.0,0,275.38
3.8,1.3,2.0,1,281.36
3.8,1.3,2.0,2,274.52
0.0,1.4,0.0,0,282.06
0.0,1.4,0.0,1,273.14
0.0,1.4,0.0,2,277.34
0.2,1.4,2.0,0,285.72
0.2,1.4,2.0,1,285.0
0.2,1.4,2.0,2,282.84
0.4,1.4,2.0,0,285.66
0.4,1.4,2.0,1,272.98
0.4,1.4,2.0,2,276.24
0.6,1.4,2.0,0,263.04
0.6,1.4,2.0,1,255.8
0.6,1.4,2.0,2,277.22
0.8,1.4,2.0,0,271.5
0.8,1.4,2.0,1,262.94
0.8,1.4,2.0,2,239.98
1.0,1.4,2.0,0,265.86
1.0,1.4,2.0,1,260.08
1.0,1.4,2.0,2,256.98
1.2,1.4,2.0,0,254.18
1.2,1.4,2.0,1,268.68
1.2,1.4,2.0,2,257.1
1.4,1.4,2.0,0,254.34
1.4,1.4,2.0,1,260.14
1.4,1.4,2.0,2,262.96
1.6,1.4,2.0,0,243.9
1.6,1.4,2.0,1,271.56
1.6,1.4,2.0,2,271.52
1.8,1.4,2.0,0,270.48
1.8,1.4,2.0,1,262.06
1.8,1.4,2.0,2,271.48
2.0,1.4,2.0,0,270.56
2.0,1.4,2.0,1,269.98
2.0,1.4,2.0,2,273.9
2.2,1.4,2.0,0,278.62
2.2,1.4,2.0,1,282.16
2.2,1.4,2.0,2,281.1
2.4,1.4,2.0,0,280.36
2.4,1.4,2.0,1,280.54
2.4,1.4,2.0,2,281.1
2.6,1.4,2.0,0,280.74
2.6,1.4,2.0,1,282.64
2.6,1.4,2.0,2,283.68
2.8,1.4,2.0,0,278.48
2.8,1.4,2.0,1,280.16
2.8,1.4,2.0,2,281.08
3.0,1.4,2.0,0,279.18
3.0,1.4,2.0,1,282.82
3.0,1.4,2.0,2,281.32
3.2,1.4,2.0,0,282.08
3.2,1.4,2.0,1,283.24
3.2,1.4,2.0,2,275.64
3.4,1.4,2.0,0,277.66
3.4,1.4,2.0,1,276.8
3.4,1.4,2.0,2,283.32
3.6,1.4,2.0,0,276.98
3.6,1.4,2.0,1,280.9
3.6,1.4,2.0,2,283.64
3.8,1.4,2.0,0,283.66
3.8,1.4,2.0,1,282.36
3.8,1.4,2.0,2,278.3
0.0,1.5,0.0,0,276.08
0.0,1.5,0.0,1,284.06
0.0,1.5,0.0,2,284.96
0.2,1.5,4.0,0,278.66
0.2,1.5,4.0,1,260.12
0.2,1.5,4.0,2,277.66
0.4,1.5,4.0,0,274.38
0.4,1.5,4.0,1,268.62
0.4,1.5,4.0,2,2.86
0.6,1.5,4.0,0,242.92
0.6,1.5,4.0,1,260.1
0.6,1.5,4.0,2,2.86
0.8,1.5,4.0,0,258.38
0.8,1.5,4.0,1,271.26
0.8,1.5,4.0,2,268.36
1.0,1.5,4.0,0,280.06
1.0,1.5,4.0,1,270.54
1.0,1.5,4.0,2,275.12
1.2,1.5,4.0,0,274.62
1.2,1.5,4.0,1,284.74
1.2,1.5,4.0,2,283.82
1.4,1.5,4.0,0,282.74
1.4,1.5,4.0,1,282.58
1.4,1.5,4.0,2,277.58
1.6,1.5,4.0,0,281.54
1.6,1.5,4.0,1,273.76
1.6,1.5,4.0,2,277.54
1.8,1.5,4.0,0,282.3
1.8,1.5,4.0,1,278.82
1.8,1.5,4.0,2,279.96
2.0,1.5,4.0,0,274.1
2.0,1.5,4.0,1,275.22
2.0,1.5,4.0,2,277.2
2.2,1.5,4.0,0,271.7
2.2,1.5,4.0,1,274.06
2.2,1.5,4.0,2,283.82
2.4,1.5,4.0,0,275.02
2.4,1.5,4.0,1,272.32
2.4,1.5,4.0,2,272.48
2.6,1.5,4.0,0,266.06
2.6,1.5,4.0,1,274.54
2.6,1.5,4.0,2,278.36
2.8,1.5,4.0,0,270.22
2.8,1.5,4.0,1,272.84
2.8,1.5,4.0,2,273.72
3.0,1.5,4.0,0,268.88
3.0,1.5,4.0,1,270.88
3.0,1.5,4.0,2,273.34
3.2,1.5,4.0,0,264.12
3.2,1.5,4.0,1,270.24
3.2,1.5,4.0,2,250.0
3.4,1.5,4.0,0,268.14
3.4,1.5,4.0,1,269.44
3.4,1.5,4.0,2,262.34
3.6,1.5,4.0,0,250.0
3.6,1.5,4.0,1,250.0
3.6,1.5,4.0,2,250.0
3.8,1.5,4.0,0,250.0
3.8,1.5,4.0,1,250.0
3.8,1.5,4.0,2,250.0
0.0,1.6,0.0,0,276.5
0.0,1.6,0.0,1,279.42
0.0,1.6,0.0,2,283.6
0.2,1.6,4.0,0,258.58
0.2,1.6,4.0,1,264.26
0.2,1.6,4.0,2,264.28
0.4,1.6,4.0,0,257.04
0.4,1.6,4.0,1,2.86
0.4,1.6,4.0,2,271.54
0.6,1.6,4.0,0,268.7
0.6,1.6,4.0,1,274.32
0.6,1.6,4.0,2,259.98
0.8,1.6,4.0,0,265.12
0.8,1.6,4.0,1,270.78
0.8,1.6,4.0,2,274.16
1.0,1.6,4.0,0,277.26
1.0,1.6,4.0,1,283.5
1.0,1.6,4.0,2,272.04
1.2,1.6,4.0,0,282.48
1.2,1.6,4.0,1,282.82
1.2,1.6,4.0,2,277.08
1.4,1.6,4.0,0,280.08
1.4,1.6,4.0,1,284.86
1.4,1.6,4.0,2,280.7
1.6,1.6,4.0,0,284.18
1.6,1.6,4.0,1,281.54
1.6,1.6,4.0,2,274.2
1.8,1.6,4.0,0,276.58
1.8,1.6,4.0,1,282.94
1.8,1.6,4.0,2,279.7
2.0,1.6,4.0,0,282.08
2.0,1.6,4.0,1,274.06
2.0,1.6,4.0,2,277.46
2.2,1.6,4.0,0,282.02
2.2,1.6,4.0,1,266.94
2.2,1.6,4.0,2,268.26
2.4,1.6,4.0,0,270.66
